-- Merging decision tree log ---
application
INJECTED from /Users/naveen/Anshay-qa/android/app/src/main/AndroidManifest.xml:18:5-82:19
INJECTED from /Users/naveen/Anshay-qa/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/naveen/.gradle/caches/transforms-4/28ac6f4cd9bdb747ba92a4b9a2a71e69/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/naveen/.gradle/caches/transforms-4/c25c526145bc256d6a779c315f9445ee/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/naveen/.gradle/caches/transforms-4/c25c526145bc256d6a779c315f9445ee/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/naveen/.gradle/caches/transforms-4/ba4d7162757a905840aef2c336f0d16b/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/naveen/.gradle/caches/transforms-4/ba4d7162757a905840aef2c336f0d16b/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/naveen/.gradle/caches/transforms-4/997ab29ac443155eb517e932dfdd89bb/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/naveen/.gradle/caches/transforms-4/997ab29ac443155eb517e932dfdd89bb/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/naveen/.gradle/caches/transforms-4/b1d75ae78fb651baba0cfa1cd1242c83/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/naveen/.gradle/caches/transforms-4/b1d75ae78fb651baba0cfa1cd1242c83/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/naveen/.gradle/caches/transforms-4/4b32c6fe9fd64970b66bc267cc7e7077/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/naveen/.gradle/caches/transforms-4/4b32c6fe9fd64970b66bc267cc7e7077/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/naveen/.gradle/caches/transforms-4/6c81b60817d8b4e4e6e03482d23e8eab/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/naveen/.gradle/caches/transforms-4/6c81b60817d8b4e4e6e03482d23e8eab/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/naveen/.gradle/caches/transforms-4/954d96ef05ada1a2d7b587b5c5ef20e6/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/naveen/.gradle/caches/transforms-4/954d96ef05ada1a2d7b587b5c5ef20e6/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/naveen/.gradle/caches/transforms-4/72e1b87a54e6fa7e20af282b64ed4b87/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/naveen/.gradle/caches/transforms-4/72e1b87a54e6fa7e20af282b64ed4b87/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/naveen/.gradle/caches/transforms-4/90f65018d72430a7fe8976b20b884f4c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/naveen/.gradle/caches/transforms-4/90f65018d72430a7fe8976b20b884f4c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/naveen/.gradle/caches/transforms-4/5e3f7817051322c4edd39d9bce5376b5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/naveen/.gradle/caches/transforms-4/5e3f7817051322c4edd39d9bce5376b5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/naveen/.gradle/caches/transforms-4/e051bf92e2042d3aa0e4a3eb5df54950/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/naveen/.gradle/caches/transforms-4/e051bf92e2042d3aa0e4a3eb5df54950/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/naveen/.gradle/caches/transforms-4/ec7041c62c978794f9764c9778468456/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/naveen/.gradle/caches/transforms-4/ec7041c62c978794f9764c9778468456/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/naveen/.gradle/caches/transforms-4/df903b0129008b5208af183060e81636/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/naveen/.gradle/caches/transforms-4/df903b0129008b5208af183060e81636/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/naveen/.gradle/caches/transforms-4/28f1d4803d2ed056df135413eedd3498/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/naveen/.gradle/caches/transforms-4/28f1d4803d2ed056df135413eedd3498/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/naveen/.gradle/caches/transforms-4/e86c1a9cf9bcd50bb8698af37a4d9ca5/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/naveen/.gradle/caches/transforms-4/e86c1a9cf9bcd50bb8698af37a4d9ca5/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/naveen/.gradle/caches/transforms-4/1cc21dca4be682c1ae3a25897d028112/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/naveen/.gradle/caches/transforms-4/1cc21dca4be682c1ae3a25897d028112/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/naveen/.gradle/caches/transforms-4/bd1fa59b67ea559d29fe7dc7dd57fd77/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/naveen/.gradle/caches/transforms-4/bd1fa59b67ea559d29fe7dc7dd57fd77/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/naveen/.gradle/caches/transforms-4/bc57688286593332fd54ee53a74b6561/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/naveen/.gradle/caches/transforms-4/bc57688286593332fd54ee53a74b6561/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/naveen/.gradle/caches/transforms-4/f0eb67575a7bb86be3c093b5deceb8a0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/naveen/.gradle/caches/transforms-4/f0eb67575a7bb86be3c093b5deceb8a0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/naveen/.gradle/caches/transforms-4/31bae1f853a564356d810840683720f3/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/naveen/.gradle/caches/transforms-4/31bae1f853a564356d810840683720f3/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/naveen/.gradle/caches/transforms-4/fb0d5a36674401fe2019816fffab58f6/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/naveen/.gradle/caches/transforms-4/fb0d5a36674401fe2019816fffab58f6/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/naveen/.gradle/caches/transforms-4/0f240142ebee746a4864f1571f8e5592/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/naveen/.gradle/caches/transforms-4/0f240142ebee746a4864f1571f8e5592/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/naveen/.gradle/caches/transforms-4/d2d0eb0d03c984d574aef96a0415cdf0/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/naveen/.gradle/caches/transforms-4/d2d0eb0d03c984d574aef96a0415cdf0/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/naveen/.gradle/caches/transforms-4/a7a056de178294f4d38a48643fe6c8ad/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/naveen/.gradle/caches/transforms-4/a7a056de178294f4d38a48643fe6c8ad/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/naveen/.gradle/caches/transforms-4/41f62e6b969b519f117533623a69cc21/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/naveen/.gradle/caches/transforms-4/41f62e6b969b519f117533623a69cc21/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/naveen/.gradle/caches/transforms-4/523e491b762aca903dad64e36776d43d/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/naveen/.gradle/caches/transforms-4/523e491b762aca903dad64e36776d43d/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/naveen/.gradle/caches/transforms-4/23da0e5a3f674b1879c83aae91435d2b/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/naveen/.gradle/caches/transforms-4/23da0e5a3f674b1879c83aae91435d2b/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/naveen/.gradle/caches/transforms-4/eef02e2ad16d36efb0eacf650da89470/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/naveen/.gradle/caches/transforms-4/eef02e2ad16d36efb0eacf650da89470/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/naveen/.gradle/caches/transforms-4/2431d99c116636f3a73baa60a26279f1/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/naveen/.gradle/caches/transforms-4/2431d99c116636f3a73baa60a26279f1/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/naveen/.gradle/caches/transforms-4/9d6690e4ec4403cbade307d1ff96cd79/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/naveen/.gradle/caches/transforms-4/9d6690e4ec4403cbade307d1ff96cd79/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/naveen/.gradle/caches/transforms-4/a998109aa3cebf8ff0058fa47c2f48ec/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/naveen/.gradle/caches/transforms-4/a998109aa3cebf8ff0058fa47c2f48ec/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/naveen/.gradle/caches/transforms-4/d5601846e860a5abff2c18c3ffce2d59/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/naveen/.gradle/caches/transforms-4/d5601846e860a5abff2c18c3ffce2d59/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/naveen/.gradle/caches/transforms-4/3a16b6ca2cc5c87a64f50cd2d32c353a/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/naveen/.gradle/caches/transforms-4/3a16b6ca2cc5c87a64f50cd2d32c353a/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/naveen/.gradle/caches/transforms-4/5b3c4e5bc323fda10f7a3a80e1889217/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/naveen/.gradle/caches/transforms-4/5b3c4e5bc323fda10f7a3a80e1889217/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/naveen/.gradle/caches/transforms-4/77906fde2bf1ef80b0c7bfd573bd79df/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/naveen/.gradle/caches/transforms-4/77906fde2bf1ef80b0c7bfd573bd79df/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/naveen/.gradle/caches/transforms-4/0bb63cf1f633936ec714da57bf95d37b/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/naveen/.gradle/caches/transforms-4/0bb63cf1f633936ec714da57bf95d37b/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/naveen/.gradle/caches/transforms-4/7a940010f355134306f6023d22b787a4/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/naveen/.gradle/caches/transforms-4/7a940010f355134306f6023d22b787a4/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/naveen/.gradle/caches/transforms-4/cfae0007e468a668abddcf366f6cf660/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/naveen/.gradle/caches/transforms-4/cfae0007e468a668abddcf366f6cf660/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/naveen/.gradle/caches/transforms-4/26e4797124d675774a143d7de7aeb98c/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/naveen/.gradle/caches/transforms-4/26e4797124d675774a143d7de7aeb98c/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/naveen/.gradle/caches/transforms-4/82c8288ba83d1dc8d77dfbeea93b2a2d/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/naveen/.gradle/caches/transforms-4/82c8288ba83d1dc8d77dfbeea93b2a2d/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/naveen/.gradle/caches/transforms-4/a4c3a561ebe873940c55c00dec70e408/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/naveen/.gradle/caches/transforms-4/a4c3a561ebe873940c55c00dec70e408/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/naveen/.gradle/caches/transforms-4/0d82b212e213cb8912ce998037b84d02/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/naveen/.gradle/caches/transforms-4/0d82b212e213cb8912ce998037b84d02/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/naveen/.gradle/caches/transforms-4/ed717cfece5de663604253ff4b5bed87/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/naveen/.gradle/caches/transforms-4/ed717cfece5de663604253ff4b5bed87/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/naveen/.gradle/caches/transforms-4/37885bb79800dfb179feef9e88725951/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
